Region,BeginDate,Income ($)
World,1730-2010,6500
World,1730-2010,22200
World,1730-2010,9000
Honduras,1920,6500
Tunisia,1940,9000
World,1730-2010,34700
World,1730-2010,9300
Guinea-Bissau,1950,9300
World,1730-2010,6500
Bolivia,1900,11600
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,5400
Libya,1960,5400
World,1730-2010,9000
World,1730-2010,12400
World,1730-2010,17200
Haiti,1960,22200
World,1730-2010,9000
World,1730-2010,17200
Guyana,1940,11600
World,1730-2010,24100
Serbia,1960,22200
Albania,1960,9300
World,1730-2010,9300
Congo The Democratic Republic Of The,1950,20900
Honduras,1920,9300
Australia,1960,9000
World,1730-2010,6500
World,1730-2010,22200
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,17200
World,1730-2010,12400
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,12400
World,1730-2010,3100
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,39500
Honduras,1930,24100
World,1730-2010,9300
World,1730-2010,42800
World,1730-2010,20900
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,20900
Vanuatu,1960,9300
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,5400
World,1730-2010,9300
World,1730-2010,25800
Turkey,1940,9300
World,1730-2010,12400
World,1730-2010,9300
Benin,1940,12400
World,1730-2010,9300
Colombia,1950,22200
Mongolia,1950,11600
Kuwait,1960,17200
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,22200
World,1730-2010,25800
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,22200
World,1730-2010,9000
World,1730-2010,9300
Mexico,1960,12400
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,25800
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,12400
World,1730-2010,5400
Botswana,1970,9300
World,1730-2010,20900
World,1730-2010,22200
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,20900
World,1730-2010,17200
World,1730-2010,22200
World,1730-2010,5400
World,1730-2010,25800
World,1730-2010,5400
Cook Islands,1960,20900
Latvia,1940,20900
Vanuatu,1960,9000
World,1730-2010,20900
World,1730-2010,22200
Cyprus,1960,22200
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,6500
World,1730-2010,11600
World,1730-2010,12400
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,34400
World,1730-2010,6500
World,1730-2010,17200
World,1730-2010,12400
World,1730-2010,3100
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,43100
World,1730-2010,5400
World,1730-2010,17200
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,17200
Western Sahara,1960,12400
World,1730-2010,24100
World,1730-2010,5400
World,1730-2010,20900
Macau S.A.R.,1930,6500
World,1730-2010,24100
World,1730-2010,12400
World,1730-2010,12400
World,1730-2010,24100
Macedonia,1970,6500
World,1730-2010,11600
World,1730-2010,11600
Guyana,1920,17200
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,9300
Bulgaria,1930,22200
World,1730-2010,11600
World,1730-2010,5400
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,17200
Djibouti,1950,24100
World,1730-2010,11600
World,1730-2010,22200
World,1730-2010,9000
Cote D'Ivoire (Ivory Coast),1940,9300
World,1730-2010,3100
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,24100
World,1730-2010,17200
Austria,1950,9000
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,9000
Denmark,1950,34400
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,9000
World,1730-2010,3100
World,1730-2010,9000
World,1730-2010,12400
Macedonia,1960,22200
World,1730-2010,9300
World,1730-2010,6500
Colombia,1950,22200
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,25800
World,1730-2010,12400
Mauritania,1960,5400
World,1730-2010,9300
Saint Pierre and Miquelon,1960,9000
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,34400
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,5400
World,1730-2010,9300
Serbia,1960,39500
World,1730-2010,11600
World,1730-2010,24100
Macau S.A.R.,1930,9300
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,9300
Chile,1870,9300
World,1730-2010,9300
Ecuador,1930,24100
World,1730-2010,5400
World,1730-2010,9000
World,1730-2010,25800
World,1730-2010,12400
World,1730-2010,24100
World,1730-2010,24100
World,1730-2010,9300
World,1730-2010,42800
World,1730-2010,5400
World,1730-2010,17200
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,25800
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,25800
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,11600
World,1730-2010,17200
Somalia,1930,11600
World,1730-2010,17200
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,24100
World,1730-2010,9300
World,1730-2010,34400
World,1730-2010,5400
World,1730-2010,20900
World,1730-2010,12400
World,1730-2010,22200
Sudan,1940,12400
World,1730-2010,9000
World,1730-2010,5400
World,1730-2010,20900
Taiwan,1890,17200
World,1730-2010,3100
World,1730-2010,6500
World,1730-2010,17200
Senegal,1920,22200
World,1730-2010,12400
World,1730-2010,5400
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,22200
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,22200
World,1730-2010,22200
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,6500
World,1730-2010,22200
World,1730-2010,22200
World,1730-2010,9300
French Guiana,1890,20900
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,20900
World,1730-2010,5400
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,11600
World,1730-2010,22200
World,1730-2010,38600
World,1730-2010,22200
World,1730-2010,12400
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,20900
World,1730-2010,22200
World,1730-2010,12400
World,1730-2010,25800
World,1730-2010,22200
Slovenia,1950,12400
Indonesia,1970,6500
World,1730-2010,22200
World,1730-2010,42800
World,1730-2010,38600
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,22200
Marshall Islands,1900,9000
World,1730-2010,24100
World,1730-2010,24100
World,1730-2010,24100
World,1730-2010,12400
World,1730-2010,6500
World,1730-2010,24100
World,1730-2010,9000
World,1730-2010,25800
Cambodia,1960,24100
World,1730-2010,6500
World,1730-2010,17200
World,1730-2010,17200
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,11600
Saint Helena,1950,9000
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,6500
World,1730-2010,11600
World,1730-2010,12400
World,1730-2010,11600
Gabon,1880,17200
Iceland,1930,9000
World,1730-2010,5400
World,1730-2010,3100
World,1730-2010,22200
World,1730-2010,24100
World,1730-2010,3100
World,1730-2010,3100
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,5400
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,25800
World,1730-2010,5400
World,1730-2010,17200
Reunion,1940,9000
World,1730-2010,9300
Turkmenistan,1940,9000
World,1730-2010,17200
World,1730-2010,22200
World,1730-2010,9000
World,1730-2010,6500
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,6500
World,1730-2010,22200
World,1730-2010,17200
World,1730-2010,20900
World,1730-2010,6500
World,1730-2010,22200
World,1730-2010,24100
World,1730-2010,11600
World,1730-2010,3100
World,1730-2010,9300
World,1730-2010,38600
World,1730-2010,17200
World,1730-2010,24100
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,20900
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,11600
Bermuda,1960,25800
World,1730-2010,22200
Macau S.A.R.,1900,9300
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,17200
Switzerland,1950,9300
World,1730-2010,6500
Dominican Republic,1920,9300
World,1730-2010,6500
World,1730-2010,9000
World,1730-2010,25800
Serbia,1930,12400
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,9300
Bahamas The,1940,24100
Bulgaria,1920,11600
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,5400
World,1730-2010,24100
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,24100
World,1730-2010,20900
World,1730-2010,17200
World,1730-2010,22200
World,1730-2010,17200
Saint Lucia,1930,12400
World,1730-2010,9300
World,1730-2010,22200
World,1730-2010,34400
World,1730-2010,34700
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,20900
Bahamas The,1940,9300
World,1730-2010,9000
World,1730-2010,20900
World,1730-2010,25800
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,24100
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,20900
World,1730-2010,3100
World,1730-2010,20900
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,6500
World,1730-2010,25800
World,1730-2010,39500
World,1730-2010,9300
World,1730-2010,22200
World,1730-2010,6500
Austria,1950,3100
World,1730-2010,17200
Australia,1930,20900
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,9000
World,1730-2010,5400
World,1730-2010,9300
World,1730-2010,11600
Bahamas The,1930,11600
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,12400
World,1730-2010,5400
World,1730-2010,20900
World,1730-2010,17200
World,1730-2010,12400
World,1730-2010,38600
World,1730-2010,9000
World,1730-2010,12400
World,1730-2010,9000
World,1730-2010,24100
World,1730-2010,11600
World,1730-2010,24100
India,1930,9300
World,1730-2010,5400
World,1730-2010,9000
World,1730-2010,22200
World,1730-2010,9000
World,1730-2010,3100
World,1730-2010,25800
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,6500
Saint Lucia,1920,9300
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,17200
World,1730-2010,5400
World,1730-2010,20900
British Indian Ocean Territory,1900,5400
Puerto Rico,1950,12400
World,1730-2010,12400
World,1730-2010,17200
World,1730-2010,22200
World,1730-2010,34400
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,17200
World,1730-2010,17200
World,1730-2010,11600
World,1730-2010,22200
World,1730-2010,22200
Cayman Islands,1930,25800
World,1730-2010,9300
Japan,1890,11600
World,1730-2010,3100
World,1730-2010,22200
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,6500
World,1730-2010,25800
World,1730-2010,20900
World,1730-2010,24100
World,1730-2010,11600
World,1730-2010,22200
World,1730-2010,3100
World,1730-2010,5400
Saint Lucia,1920,11600
World,1730-2010,20900
Marshall Islands,1900,34700
World,1730-2010,25800
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,22200
Equatorial Guinea,1900,11600
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,24100
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,34700
World,1730-2010,17200
World,1730-2010,11600
World,1730-2010,12400
World,1730-2010,34400
World,1730-2010,25800
World,1730-2010,6500
Barbados,1920,24100
World,1730-2010,17200
World,1730-2010,5400
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,9000
World,1730-2010,22200
World,1730-2010,9300
Burundi,1960,20900
Niue,1970,5400
World,1730-2010,9000
World,1730-2010,12400
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,17200
Georgia,1970,49000
World,1730-2010,6500
British Indian Ocean Territory,1900,9300
World,1730-2010,20900
World,1730-2010,22200
French Guiana,1890,34700
World,1730-2010,5400
World,1730-2010,24100
World,1730-2010,24100
World,1730-2010,6500
World,1730-2010,5400
World,1730-2010,12400
World,1730-2010,11600
World,1730-2010,5400
World,1730-2010,11600
Montserrat,1940,38600
World,1730-2010,17200
World,1730-2010,25800
Albania,1960,22200
World,1730-2010,11600
World,1730-2010,38600
World,1730-2010,5400
World,1730-2010,25800
World,1730-2010,11600
World,1730-2010,6500
Macau S.A.R.,1900,11600
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,25800
World,1730-2010,5400
World,1730-2010,22200
World,1730-2010,5400
World,1730-2010,20900
World,1730-2010,12400
World,1730-2010,6500
World,1730-2010,22200
World,1730-2010,39500
World,1730-2010,34400
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,24100
World,1730-2010,6500
World,1730-2010,17200
World,1730-2010,3100
World,1730-2010,24100
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,9000
World,1730-2010,17200
Haiti,1960,11600
World,1730-2010,9300
World,1730-2010,6500
Namibia,1940,11600
World,1730-2010,20900
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,22200
World,1730-2010,9000
World,1730-2010,38600
Grenada,1930,9000
World,1730-2010,12400
World,1730-2010,17200
World,1730-2010,34400
World,1730-2010,12400
World,1730-2010,43100
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,5400
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,9300
Qatar,1920,9300
World,1730-2010,17200
World,1730-2010,24100
Tanzania,1960,11600
World,1730-2010,17200
Saint Helena,1950,6500
World,1730-2010,5400
World,1730-2010,12400
World,1730-2010,9000
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,42800
Macedonia,1930,9300
World,1730-2010,6500
World,1730-2010,6500
World,1730-2010,17200
Macau S.A.R.,1940,9300
World,1730-2010,17200
Germany,1930,22200
World,1730-2010,12400
World,1730-2010,9000
World,1730-2010,25800
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,5400
World,1730-2010,22200
World,1730-2010,3100
World,1730-2010,6500
World,1730-2010,5400
Burundi,1960,9300
World,1730-2010,6500
World,1730-2010,17200
Congo The Democratic Republic Of The,1950,22200
World,1730-2010,34400
Dominica,1960,25800
World,1730-2010,9000
World,1730-2010,12400
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,9000
Bermuda,1960,9300
World,1730-2010,6500
Japan,1940,22200
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,11600
Barbados,1940,25800
World,1730-2010,22200
World,1730-2010,9000
World,1730-2010,20900
World,1730-2010,12400
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,3100
World,1730-2010,11600
World,1730-2010,24100
Germany,1940,9300
World,1730-2010,9300
French Guiana,1950,17200
World,1730-2010,34400
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,42800
Myanmar,1970,6500
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,22200
World,1730-2010,5400
World,1730-2010,3100
World,1730-2010,11600
World,1730-2010,5400
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,5400
World,1730-2010,5400
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,3100
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,9300
Botswana,1950,6500
World,1730-2010,11600
Benin,1970,45500
Jersey,1960,5400
World,1730-2010,9000
World,1730-2010,3100
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,5400
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,9300
Laos,1940,20900
World,1730-2010,38600
World,1730-2010,20900
India,1970,17200
Liechtenstein,1960,12400
World,1730-2010,9000
World,1730-2010,9300
Morocco,1940,6500
Mongolia,1930,5400
World,1730-2010,12400
World,1730-2010,20900
World,1730-2010,20900
World,1730-2010,22200
World,1730-2010,6500
World,1730-2010,9300
Ukraine,1930,11600
World,1730-2010,9300
World,1730-2010,24100
World,1730-2010,12400
New Caledonia,1950,11600
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,25800
World,1730-2010,24100
World,1730-2010,6500
World,1730-2010,17200
World,1730-2010,24100
Palau,1900,9000
Ethiopia,1920,9000
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,5400
World,1730-2010,38600
World,1730-2010,3100
World,1730-2010,5400
World,1730-2010,9000
World,1730-2010,22200
Mauritania,1960,9300
Samoa,1940,9300
Trinidad And Tobago,1950,9000
Sri Lanka,1960,12400
World,1730-2010,9000
World,1730-2010,25800
Bhutan,1960,11600
World,1730-2010,9300
Kosovo,1960,17200
World,1730-2010,43100
World,1730-2010,25800
World,1730-2010,12400
Saint-Barthelemy,1950,9300
Pakistan,1940,11600
Russia,1930,11600
World,1730-2010,6500
Tanzania,1930,22200
World,1730-2010,9300
Botswana,1950,5400
World,1730-2010,43100
Chile,1870,9300
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,9000
Guadeloupe,1940,9300
World,1730-2010,6500
Saint-Barthelemy,1950,34700
World,1730-2010,9300
World,1730-2010,22200
Belgium,1930,20900
World,1730-2010,12400
World,1730-2010,3100
World,1730-2010,3100
World,1730-2010,20900
Finland,1950,9300
World,1730-2010,20900
World,1730-2010,12400
Mexico,1930,9300
Tuvalu,1940,12400
World,1730-2010,22200
Croatia (Hrvatska),1940,9000
Mexico,1930,11600
Senegal,1930,9000
Bulgaria,1920,34400
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,20900
Dominica,1960,9000
World,1730-2010,11600
Guinea-Bissau,1920,3100
World,1730-2010,12400
World,1730-2010,12400
World,1730-2010,12400
World,1730-2010,9000
Trinidad And Tobago,1900,9000
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,34400
World,1730-2010,20900
World,1730-2010,9000
World,1730-2010,6500
World,1730-2010,6500
Nauru,1930,9300
World,1730-2010,25800
Libya,1930,5400
Reunion,1940,6500
Western Sahara,1960,9000
World,1730-2010,25800
Cayman Islands,1930,22200
World,1730-2010,25800
World,1730-2010,6500
Trinidad And Tobago,1950,9000
Cyprus,1930,9300
World,1730-2010,9000
World,1730-2010,9300
Greece,1920,22200
New Zealand,1960,22200
World,1730-2010,17200
World,1730-2010,34400
World,1730-2010,24100
World,1730-2010,20900
Australia,1960,22200
World,1730-2010,9000
Western Sahara,1940,22200
World,1730-2010,3100
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,11600
Dominica,1970,9300
Lesotho,1950,9300
Western Sahara,1960,11600
Eritrea,1960,12400
World,1730-2010,25800
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,22200
Cyprus,1960,34400
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,11600
World,1730-2010,5400
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,34400
World,1730-2010,3100
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,22200
World,1730-2010,25800
World,1730-2010,12400
World,1730-2010,24100
World,1730-2010,17200
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,17200
Ethiopia,1920,17200
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,22200
Christmas Island,1940,12400
World,1730-2010,12400
Nigeria,1920,11600
World,1730-2010,9300
Congo The Democratic Republic Of The,1950,20900
World,1730-2010,11600
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,38600
French Guiana,1910,6500
World,1730-2010,9000
World,1730-2010,22200
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,12400
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,3100
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,9000
Israel,1950,9300
World,1730-2010,9300
World,1730-2010,24100
World,1730-2010,9000
Kyrgyzstan,1930,17200
World,1730-2010,11600
World,1730-2010,17200
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,43100
World,1730-2010,17200
Nicaragua,1930,22200
World,1730-2010,9300
Belgium,1930,9000
Benin,1940,6500
Cook Islands,1960,9000
Niger,1940,17200
British Indian Ocean Territory,1950,9000
Tunisia,1960,11600
World,1730-2010,9000
World,1730-2010,49000
World,1730-2010,11600
Croatia (Hrvatska),1950,25800
World,1730-2010,9300
World,1730-2010,9300
Paraguay,1950,17200
Reunion,1940,12400
World,1730-2010,5400
Switzerland,1950,12400
Burkina Faso,1930,9300
Curaçao,1960,12400
Cook Islands,1940,9300
Morocco,1940,22200
World,1730-2010,11600
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,34400
World,1730-2010,25800
Jersey,1960,5400
World,1730-2010,12400
United Kingdom,1950,17200
World,1730-2010,12400
World,1730-2010,3100
World,1730-2010,17200
World,1730-2010,11600
Luxembourg,1950,17200
Jersey,1960,20900
Somalia,1930,9300
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,34700
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,34700
World,1730-2010,9000
World,1730-2010,25800
Finland,1950,9000
World,1730-2010,9300
Western Sahara,1960,9300
Kyrgyzstan,1920,9300
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,3100
World,1730-2010,9000
New Caledonia,1950,12400
World,1730-2010,3100
World,1730-2010,34700
Austria,1950,11600
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,6500
Palau,1900,11600
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,24100
India,1940,5400
World,1730-2010,42800
World,1730-2010,12400
World,1730-2010,17200
World,1730-2010,9300
Turkey,1940,22200
World,1730-2010,9000
World,1730-2010,6500
World,1730-2010,20900
World,1730-2010,20900
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,12400
World,1730-2010,6500
Madagascar,1940,17200
World,1730-2010,34400
World,1730-2010,20900
World,1730-2010,6500
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,5400
World,1730-2010,17200
World,1730-2010,5400
World,1730-2010,9000
World,1730-2010,9000
Puerto Rico,1970,3100
World,1730-2010,17200
World,1730-2010,43100
World,1730-2010,6500
Guernsey and Alderney,1950,20900
World,1730-2010,6500
World,1730-2010,9000
World,1730-2010,9000
Mongolia,1950,3100
World,1730-2010,6500
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,25800
World,1730-2010,9300
Sao Tome and Principe,1950,39500
Saint Pierre and Miquelon,1960,20900
World,1730-2010,6500
Dominica,1970,20900
World,1730-2010,24100
Solomon Islands,1950,17200
Suriname,1960,6500
World,1730-2010,43100
World,1730-2010,12400
World,1730-2010,22200
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,22200
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,9300
Benin,1970,9300
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,24100
World,1730-2010,3100
World,1730-2010,9300
World,1730-2010,3100
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,12400
Serbia,1960,11600
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,12400
World,1730-2010,12400
World,1730-2010,12400
World,1730-2010,12400
World,1730-2010,42800
Tajikistan,1940,5400
World,1730-2010,6500
World,1730-2010,3100
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,12400
World,1730-2010,3100
Mali,1960,11600
World,1730-2010,17200
World,1730-2010,12400
World,1730-2010,20900
World,1730-2010,20900
World,1730-2010,6500
World,1730-2010,34400
World,1730-2010,24100
World,1730-2010,12400
Laos,1940,3100
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,3100
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,12400
Martinique,1960,9300
World,1730-2010,12400
World,1730-2010,12400
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,22200
Mongolia,1960,9300
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,34400
Niue,1970,12400
World,1730-2010,12400
Tunisia,1960,12400
World,1730-2010,17200
World,1730-2010,5400
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,9300
Nepal,1950,9300
World,1730-2010,11600
World,1730-2010,22200
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,17200
British Indian Ocean Territory,1950,9000
World,1730-2010,9300
Malawi,1950,9000
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,5400
World,1730-2010,3100
Vatican City State (Holy See),1960,11600
World,1730-2010,20900
Ghana,1940,5400
World,1730-2010,6500
World,1730-2010,5400
Mexico,1930,9300
South Sudan,1970,5400
World,1730-2010,6500
World,1730-2010,5400
World,1730-2010,20900
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,3100
World,1730-2010,9000
Cambodia,1970,6500
World,1730-2010,9300
Christmas Island,1940,5400
World,1730-2010,6500
World,1730-2010,25800
Guadeloupe,1930,25800
Ecuador,1960,11600
Congo The Democratic Republic Of The,1920,3100
World,1730-2010,9300
Liechtenstein,1920,12400
World,1730-2010,25800
Malta,1970,11600
Macedonia,1960,11600
Pitcairn Island,1930,9000
World,1730-2010,20900
Saint Pierre and Miquelon,1940,11600
Thailand,1940,24100
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,38600
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,45500
Hong Kong S.A.R.,1920,12400
Cyprus,1930,9300
World,1730-2010,22200
World,1730-2010,11600
World,1730-2010,11600
Peru,1940,11600
World,1730-2010,6500
World,1730-2010,24100
Lebanon,1940,24100
World,1730-2010,5400
Latvia,1960,6500
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,3100
World,1730-2010,12400
World,1730-2010,9000
World,1730-2010,9300
Sri Lanka,1940,11600
World,1730-2010,9000
World,1730-2010,5400
Brazil,1920,20900
World,1730-2010,12400
World,1730-2010,5400
World,1730-2010,12400
World,1730-2010,25800
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,22200
World,1730-2010,9000
World,1730-2010,3100
World,1730-2010,17200
World,1730-2010,5400
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,22200
World,1730-2010,3100
World,1730-2010,9300
